MAP_ANBEH_BEND,Anbeh Bend
MAP_ROUTE1,Route 1
MAP_ROUTE1_GROTTO,Route 1 Grotto
MAP_ROUTE10,Route 10
MAP_ROUTE10_GROTTO,Route 10 Grotto
MAP_ROUTE100,Route 100
MAP_ROUTE100_GROTTO,Route 100 Grotto
MAP_ROUTE11,Route 11
MAP_ROUTE11_GROTTO,Route 11 Grotto
MAP_ROUTE12,Route 12
MAP_ROUTE12_GROTTO,Route 12 Grotto
MAP_ROUTE13,Route 13
MAP_ROUTE13_GROTTO,Route 13 Grotto
MAP_ROUTE14,Route 14
MAP_ROUTE14_GROTTO,Route 14 Grotto
MAP_ROUTE16,Route 16
MAP_ROUTE18,Route 18
MAP_ROUTE18_GROTTO,Route 18 Grotto
MAP_ROUTE2,Route 2
MAP_ROUTE2_GROTTO,Route 2 Grotto
MAP_ROUTE20,Route 20
MAP_ROUTE20_GROTTO,Route 20 Grotto
MAP_ROUTE22,Route 22
MAP_ROUTE22_GROTTO,Route 22 Grotto
MAP_ROUTE3,Route 3
MAP_ROUTE3_GROTTO,Route 3 Grotto
MAP_ROUTE4,Route 4
MAP_ROUTE4_GROTTO,Route 4 Grotto
MAP_ROUTE5,Route 5
MAP_ROUTE5_GROTTO,Route 5 Grotto
MAP_ROUTE6,Route 6
MAP_ROUTE6_GROTTO,Route 6 Grotto
MAP_ROUTE7,Route 7
MAP_ROUTE7_GROTTO,Route 7 Grotto
MAP_ROUTE8,Route 8
MAP_ROUTE8_GROTTO,Route 8 Grotto
MAP_ROUTE9,Route 9
MAP_ROUTE9_GROTTO,Route 9 Grotto
MAP_ROUTE98,Route 98
MAP_ROUTE98_GROTTO,Route 98 Grotto
MAP_ROUTE99,Route 99
MAP_ROUTE99_GROTTO,Route 99 Grotto
MAP_SECRET_PATH,Secret Path
MAP_SHARPRISE_SPIRE_PARK,Sharprise Spire Floor 34: Park
MAP_TIRABUDIN_PLACE,Tirabudin Place
MAP_TORA_TOWN,Tora Town
MAP_TORGEOT_CLIMB,Torgeot Climb
MAP_WAJABI_LAKE,Wajabi Lake
MAP_WISHAAST_LAKE,Wishaast Lake
MAP_ZENZU_ISLAND,Zenzu Island
